[2024-07-08 15:34:27,067] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:29,645] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1: setting --include=localhost:0,1
[2024-07-08 15:34:29,645] [INFO] [runner.py:571:main] cmd = /home/avaidya7/.conda/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None /home/avaidya7/CPT_VLM/llava/train/train_mem.py --lora_enable True --nola_enable False --nola_num_basis 512 --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed /home/avaidya7/CPT_VLM/scripts/zero3.json --model_name_or_path liuhaotian/llava-v1.5-7b --version v1 --data_path /home/avaidya7/TV100_train.json --image_folder /home/avaidya7/tv100/train --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir /home/avaidya7/checkpoints/llava-v1.5-7b-tv100_lora --num_train_epochs 1 --per_device_train_batch_size 4 --per_device_eval_batch_size 2 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --run_name llava1.5_lora_tv100
[2024-07-08 15:34:31,834] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:33,241] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-08 15:34:33,241] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-08 15:34:33,241] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-08 15:34:33,241] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-08 15:34:33,241] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2024-07-08 15:34:37,582] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:37,582] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:40,066] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-08 15:34:40,066] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-08 15:34:40,066] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
[2024-07-08 15:34:42,334] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 295, num_elems = 6.76B
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.82s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:19<00:19, 19.13s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 11.27s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.25s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 11.27s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.45s/it]
Adding LoRA adapters...
[2024-07-08 15:37:17,161] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 686, num_elems = 7.06B
Formatting inputs...Skip in lazy mode
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Parameter Offload: Total persistent parameters: 599040 in 312 params
wandb: Currently logged in as: ankxanity19. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.3
wandb: Run data is saved locally in /home/avaidya7/CPT_VLM/wandb/run-20240708_153726-501ujhpq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run llava1.5_lora_tv100
wandb: ⭐️ View project at https://wandb.ai/ankxanity19/CPT_VLM
wandb: 🚀 View run at https://wandb.ai/ankxanity19/CPT_VLM/runs/501ujhpq
   0%|          | 0/5215 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
   0%|          | 1/5215 [00:08<12:19:29,  8.51s/it]                                                     {'loss': 5.3784, 'learning_rate': 1.2738853503184715e-06, 'epoch': 0.0}
   0%|          | 1/5215 [00:08<12:19:29,  8.51s/it]   0%|          | 2/5215 [00:15<10:51:11,  7.50s/it]                                                     {'loss': 5.9393, 'learning_rate': 2.547770700636943e-06, 'epoch': 0.0}
 45%|████▌     | 2360/5215 [1:30:30<1:49:17,  2.30s/it] 45%|████▌     | 2361/5215 [1:30:33<1:49:22,  2.30s/it]                                                       {'loss': 1.3702, 'learning_rate': 0.00012004937950138708, 'epoch': 0.45}
 45%|████▌     | 2361/5215 [1:30:33<1:49:22,  2.30s/it] 45%|████▌     | 2362/5215 [1:30:35<1:48:57,  2.29s/it]                                                       {'loss': 1.5365, 'learning_rate': 0.00011998852544960266, 'epoch': 0.45}
 45%|████▌     | 2362/5215 [1:30:35<1:48:57,  2.29s/it] 45%|████▌     | 2363/5215 [1:30:37<1:48:45,  2.29s/it]                                                       {'loss': 1.5052, 'learning_rate': 0.00011992766368660275, 'epoch': 0.45}
 45%|████▌     | 2363/5215 [1:30:37<1:48:45,  2.29s/it] 45%|████▌     | 2364/5215 [1:30:40<1:48:21,  2.28s/it]                                                       {'loss': 1.4861, 'learning_rate': 0.00011986679423586672, 'epoch': 0.45}
 45%|████▌     | 2364/5215 [1:30:40<1:48:21,  2.28s/it] 45%|████▌     | 2365/5215 [1:30:42<1:48:21,  2.28s/it]                                                       {'loss': 1.375, 'learning_rate': 0.00011980591712087701, 'epoch': 0.45}
 45%|████▌     | 2365/5215 [1:30:42<1:48:21,  2.28s/it] 45%|████▌     | 2366/5215 [1:30:44<1:48:05,  2.28s/it]                                                       {'loss': 1.1917, 'learning_rate': 0.0001197450323651188, 'epoch': 0.45}
 45%|████▌     | 2366/5215 [1:30:44<1:48:05,  2.28s/it] 45%|████▌     | 2367/5215 [1:30:46<1:48:02,  2.28s/it]                                                       {'loss': 1.3874, 'learning_rate': 0.00011968413999208039, 'epoch': 0.45}
 45%|████▌     | 2367/5215 [1:30:46<1:48:02,  2.28s/it] 45%|████▌     | 2368/5215 [1:30:49<1:47:55,  2.27s/it]                                                       {'loss': 1.7036, 'learning_rate': 0.00011962324002525299, 'epoch': 0.45}
 45%|████▌     | 2368/5215 [1:30:49<1:47:55,  2.27s/it] 45%|████▌     | 2369/5215 [1:30:51<1:50:53,  2.34s/it]                                                       {'loss': 1.3105, 'learning_rate': 0.00011956233248813067, 'epoch': 0.45}
 45%|████▌     | 2369/5215 [1:30:51<1:50:53,  2.34s/it] 45%|████▌     | 2370/5215 [1:30:53<1:49:52,  2.32s/it]                                                       {'loss': 1.2565, 'learning_rate': 0.00011950141740421049, 'epoch': 0.45}
 45%|████▌     | 2370/5215 [1:30:53<1:49:52,  2.32s/it] 45%|████▌     | 2371/5215 [1:30:56<1:49:29,  2.31s/it]                                                       {'loss': 1.595, 'learning_rate': 0.00011944049479699244, 'epoch': 0.45}
 45%|████▌     | 2371/5215 [1:30:56<1:49:29,  2.31s/it] 45%|████▌     | 2372/5215 [1:30:58<1:49:03,  2.30s/it]                                                       {'loss': 1.3758, 'learning_rate': 0.0001193795646899793, 'epoch': 0.45}
 45%|████▌     | 2372/5215 [1:30:58<1:49:03,  2.30s/it] 46%|████▌     | 2373/5215 [1:31:00<1:48:46,  2.30s/it]                                                       {'loss': 1.977, 'learning_rate': 0.00011931862710667685, 'epoch': 0.46}
 46%|████▌     | 2373/5215 [1:31:00<1:48:46,  2.30s/it] 46%|████▌     | 2374/5215 [1:31:02<1:48:22,  2.29s/it]                                                       {'loss': 2.1339, 'learning_rate': 0.00011925768207059373, 'epoch': 0.46}
 46%|████▌     | 2374/5215 [1:31:02<1:48:22,  2.29s/it] 46%|████▌     | 2375/5215 [1:31:05<1:48:21,  2.29s/it]                                                       {'loss': 1.7852, 'learning_rate': 0.00011919672960524145, 'epoch': 0.46}
 46%|████▌     | 2375/5215 [1:31:05<1:48:21,  2.29s/it] 46%|████▌     | 2376/5215 [1:31:07<1:48:01,  2.28s/it]                                                       {'loss': 2.1261, 'learning_rate': 0.00011913576973413432, 'epoch': 0.46}
 46%|████▌     | 2376/5215 [1:31:07<1:48:01,  2.28s/it] 46%|████▌     | 2377/5215 [1:31:09<1:48:06,  2.29s/it]                                                       {'loss': 2.7733, 'learning_rate': 0.00011907480248078964, 'epoch': 0.46}
 46%|████▌     | 2377/5215 [1:31:09<1:48:06,  2.29s/it] 46%|████▌     | 2378/5215 [1:31:12<1:51:00,  2.35s/it]                                                       {'loss': 2.5571, 'learning_rate': 0.00011901382786872746, 'epoch': 0.46}
 46%|████▌     | 2378/5215 [1:31:12<1:51:00,  2.35s/it] 46%|████▌     | 2379/5215 [1:31:14<1:50:22,  2.34s/it]                                                       {'loss': 3.2235, 'learning_rate': 0.00011895284592147064, 'epoch': 0.46}
 46%|████▌     | 2379/5215 [1:31:14<1:50:22,  2.34s/it] 46%|████▌     | 2380/5215 [1:31:16<1:49:35,  2.32s/it]                                                       {'loss': 5.8274, 'learning_rate': 0.00011889185666254506, 'epoch': 0.46}
 46%|████▌     | 2380/5215 [1:31:16<1:49:35,  2.32s/it] 46%|████▌     | 2381/5215 [1:31:19<1:48:54,  2.31s/it]                                                       {'loss': 8.6625, 'learning_rate': 0.00011883086011547915, 'epoch': 0.46}
 46%|████▌     | 2381/5215 [1:31:19<1:48:54,  2.31s/it] 46%|████▌     | 2382/5215 [1:31:21<1:51:06,  2.35s/it]                                                       {'loss': 7.1452, 'learning_rate': 0.00011876985630380433, 'epoch': 0.46}
 46%|████▌     | 2382/5215 [1:31:21<1:51:06,  2.35s/it] 46%|████▌     | 2383/5215 [1:31:23<1:50:00,  2.33s/it]                                                       {'loss': 7.799, 'learning_rate': 0.00011870884525105479, 'epoch': 0.46}
 46%|████▌     | 2383/5215 [1:31:23<1:50:00,  2.33s/it] 46%|████▌     | 2384/5215 [1:31:26<1:49:22,  2.32s/it]                                                       {'loss': 9.7181, 'learning_rate': 0.00011864782698076751, 'epoch': 0.46}
 46%|████▌     | 2384/5215 [1:31:26<1:49:22,  2.32s/it] 46%|████▌     | 2385/5215 [1:31:28<1:48:49,  2.31s/it]                                                       {'loss': 8.3372, 'learning_rate': 0.00011858680151648223, 'epoch': 0.46}
 46%|████▌     | 2385/5215 [1:31:28<1:48:49,  2.31s/it] 46%|████▌     | 2386/5215 [1:31:30<1:48:41,  2.31s/it]                                                       {'loss': 7.2544, 'learning_rate': 0.0001185257688817415, 'epoch': 0.46}
 46%|████▌     | 2386/5215 [1:31:30<1:48:41,  2.31s/it] 46%|████▌     | 2387/5215 [1:31:33<1:48:28,  2.30s/it]                                                       {'loss': 7.3119, 'learning_rate': 0.00011846472910009059, 'epoch': 0.46}
 46%|████▌     | 2387/5215 [1:31:33<1:48:28,  2.30s/it] 46%|████▌     | 2388/5215 [1:31:35<1:47:56,  2.29s/it]                                                       {'loss': 8.0437, 'learning_rate': 0.00011840368219507755, 'epoch': 0.46}
 46%|████▌     | 2388/5215 [1:31:35<1:47:56,  2.29s/it] 46%|████▌     | 2389/5215 [1:31:37<1:47:48,  2.29s/it]                                                       {'loss': 7.2036, 'learning_rate': 0.00011834262819025326, 'epoch': 0.46}
 46%|████▌     | 2389/5215 [1:31:37<1:47:48,  2.29s/it] 46%|████▌     | 2390/5215 [1:31:39<1:47:39,  2.29s/it]                                                       {'loss': 6.8377, 'learning_rate': 0.00011828156710917118, 'epoch': 0.46}
 46%|████▌     | 2390/5215 [1:31:39<1:47:39,  2.29s/it] 46%|████▌     | 2391/5215 [1:31:42<1:47:24,  2.28s/it]                                                       {'loss': 6.8961, 'learning_rate': 0.00011822049897538758, 'epoch': 0.46}
 46%|████▌     | 2391/5215 [1:31:42<1:47:24,  2.28s/it] 46%|████▌     | 2392/5215 [1:31:44<1:47:12,  2.28s/it]                                                       {'loss': 6.6054, 'learning_rate': 0.00011815942381246152, 'epoch': 0.46}
 46%|████▌     | 2392/5215 [1:31:44<1:47:12,  2.28s/it] 46%|████▌     | 2393/5215 [1:31:46<1:47:16,  2.28s/it]                                                       {'loss': 6.4523, 'learning_rate': 0.00011809834164395466, 'epoch': 0.46}
 46%|████▌     | 2393/5215 [1:31:46<1:47:16,  2.28s/it] 46%|████▌     | 2394/5215 [1:31:49<1:47:09,  2.28s/it]                                                       {'loss': 6.4367, 'learning_rate': 0.00011803725249343143, 'epoch': 0.46}
 46%|████▌     | 2394/5215 [1:31:49<1:47:09,  2.28s/it] 46%|████▌     | 2395/5215 [1:31:51<1:47:05,  2.28s/it]                                                       {'loss': 6.0942, 'learning_rate': 0.00011797615638445889, 'epoch': 0.46}
 46%|████▌     | 2395/5215 [1:31:51<1:47:05,  2.28s/it] 46%|████▌     | 2396/5215 [1:31:53<1:49:34,  2.33s/it]                                                       {'loss': 5.6763, 'learning_rate': 0.00011791505334060686, 'epoch': 0.46}
 46%|████▌     | 2396/5215 [1:31:53<1:49:34,  2.33s/it] 46%|████▌     | 2397/5215 [1:31:56<1:48:45,  2.32s/it]                                                       {'loss': 6.2666, 'learning_rate': 0.00011785394338544782, 'epoch': 0.46}
 46%|████▌     | 2397/5215 [1:31:56<1:48:45,  2.32s/it] 46%|████▌     | 2398/5215 [1:31:58<1:48:08,  2.30s/it]                                                       {'loss': 5.7166, 'learning_rate': 0.00011779282654255685, 'epoch': 0.46}
 46%|████▌     | 2398/5215 [1:31:58<1:48:08,  2.30s/it] 46%|████▌     | 2399/5215 [1:32:00<1:47:51,  2.30s/it]                                                       {'loss': 5.9187, 'learning_rate': 0.00011773170283551176, 'epoch': 0.46}
 46%|████▌     | 2399/5215 [1:32:00<1:47:51,  2.30s/it] 46%|████▌     | 2400/5215 [1:32:02<1:47:22,  2.29s/it]                                                       {'loss': 5.9955, 'learning_rate': 0.00011767057228789298, 'epoch': 0.46}
 46%|████▌     | 2400/5215 [1:32:02<1:47:22,  2.29s/it] 46%|████▌     | 2401/5215 [1:32:05<1:47:05,  2.28s/it]                                                       {'loss': 6.0188, 'learning_rate': 0.00011760943492328358, 'epoch': 0.46}
 46%|████▌     | 2401/5215 [1:32:05<1:47:05,  2.28s/it] 46%|████▌     | 2402/5215 [1:32:07<1:46:53,  2.28s/it]                                                       {'loss': 5.9712, 'learning_rate': 0.00011754829076526925, 'epoch': 0.46}
 46%|████▌     | 2402/5215 [1:32:07<1:46:53,  2.28s/it] 46%|████▌     | 2403/5215 [1:32:09<1:46:51,  2.28s/it]                                                       {'loss': 4.8685, 'learning_rate': 0.00011748713983743834, 'epoch': 0.46}
 46%|████▌     | 2403/5215 [1:32:09<1:46:51,  2.28s/it] 46%|████▌     | 2404/5215 [1:32:11<1:46:48,  2.28s/it]                                                       {'loss': 5.4148, 'learning_rate': 0.00011742598216338176, 'epoch': 0.46}
 46%|████▌     | 2404/5215 [1:32:11<1:46:48,  2.28s/it] 46%|████▌     | 2405/5215 [1:32:14<1:46:40,  2.28s/it]                                                       {'loss': 5.2474, 'learning_rate': 0.00011736481776669306, 'epoch': 0.46}
 46%|████▌     | 2405/5215 [1:32:14<1:46:40,  2.28s/it] 46%|████▌     | 2406/5215 [1:32:16<1:46:41,  2.28s/it]                                                       {'loss': 5.8416, 'learning_rate': 0.00011730364667096833, 'epoch': 0.46}
 46%|████▌     | 2406/5215 [1:32:16<1:46:41,  2.28s/it] 46%|████▌     | 2407/5215 [1:32:18<1:46:33,  2.28s/it]                                                       {'loss': 4.955, 'learning_rate': 0.00011724246889980637, 'epoch': 0.46}
 46%|████▌     | 2407/5215 [1:32:18<1:46:33,  2.28s/it] 46%|████▌     | 2408/5215 [1:32:21<1:46:32,  2.28s/it]                                                       {'loss': 5.5432, 'learning_rate': 0.00011718128447680839, 'epoch': 0.46}
 46%|████▌     | 2408/5215 [1:32:21<1:46:32,  2.28s/it] 46%|████▌     | 2409/5215 [1:32:23<1:48:51,  2.33s/it]                                                       {'loss': 4.6962, 'learning_rate': 0.00011712009342557826, 'epoch': 0.46}
 46%|████▌     | 2409/5215 [1:32:23<1:48:51,  2.33s/it] 46%|████▌     | 2410/5215 [1:32:25<1:48:16,  2.32s/it]                                                       {'loss': 4.7542, 'learning_rate': 0.00011705889576972243, 'epoch': 0.46}
 46%|████▌     | 2410/5215 [1:32:25<1:48:16,  2.32s/it] 46%|████▌     | 2411/5215 [1:32:28<1:47:55,  2.31s/it]                                                       {'loss': 4.7965, 'learning_rate': 0.0001169976915328498, 'epoch': 0.46}
 46%|████▌     | 2411/5215 [1:32:28<1:47:55,  2.31s/it] 46%|████▋     | 2412/5215 [1:32:30<1:47:35,  2.30s/it]                                                       {'loss': 4.6792, 'learning_rate': 0.00011693648073857195, 'epoch': 0.46}
 46%|████▋     | 2412/5215 [1:32:30<1:47:35,  2.30s/it] 46%|████▋     | 2413/5215 [1:32:32<1:47:18,  2.30s/it]                                                       {'loss': 4.395, 'learning_rate': 0.00011687526341050285, 'epoch': 0.46}
 46%|████▋     | 2413/5215 [1:32:32<1:47:18,  2.30s/it] 46%|████▋     | 2414/5215 [1:32:34<1:47:03,  2.29s/it]                                                       {'loss': 4.7034, 'learning_rate': 0.00011681403957225905, 'epoch': 0.46}
 46%|████▋     | 2414/5215 [1:32:34<1:47:03,  2.29s/it] 46%|████▋     | 2415/5215 [1:32:37<1:47:02,  2.29s/it]                                                       {'loss': 3.7641, 'learning_rate': 0.00011675280924745966, 'epoch': 0.46}
 46%|████▋     | 2415/5215 [1:32:37<1:47:02,  2.29s/it] 46%|████▋     | 2416/5215 [1:32:39<1:47:55,  2.31s/it]                                                       {'loss': 5.2327, 'learning_rate': 0.0001166915724597262, 'epoch': 0.46}
 46%|████▋     | 2416/5215 [1:32:39<1:47:55,  2.31s/it] 46%|████▋     | 2417/5215 [1:32:41<1:47:19,  2.30s/it]                                                       {'loss': 4.4504, 'learning_rate': 0.00011663032923268269, 'epoch': 0.46}
 46%|████▋     | 2417/5215 [1:32:41<1:47:19,  2.30s/it] 46%|████▋     | 2418/5215 [1:32:44<1:47:19,  2.30s/it]                                                       {'loss': 4.7968, 'learning_rate': 0.00011656907958995578, 'epoch': 0.46}
 46%|████▋     | 2418/5215 [1:32:44<1:47:19,  2.30s/it] 46%|████▋     | 2419/5215 [1:32:46<1:46:58,  2.30s/it]                                                       {'loss': 4.4564, 'learning_rate': 0.0001165078235551744, 'epoch': 0.46}
 46%|████▋     | 2419/5215 [1:32:46<1:46:58,  2.30s/it] 46%|████▋     | 2420/5215 [1:32:48<1:46:34,  2.29s/it]                                                       {'loss': 4.2213, 'learning_rate': 0.00011644656115197004, 'epoch': 0.46}
 46%|████▋     | 2420/5215 [1:32:48<1:46:34,  2.29s/it] 46%|████▋     | 2421/5215 [1:32:51<1:46:27,  2.29s/it]                                                       {'loss': 4.9905, 'learning_rate': 0.00011638529240397669, 'epoch': 0.46}
 46%|████▋     | 2421/5215 [1:32:51<1:46:27,  2.29s/it] 46%|████▋     | 2422/5215 [1:32:53<1:49:12,  2.35s/it]                                                       {'loss': 4.451, 'learning_rate': 0.0001163240173348307, 'epoch': 0.46}
 46%|████▋     | 2422/5215 [1:32:53<1:49:12,  2.35s/it] 46%|████▋     | 2423/5215 [1:32:55<1:48:19,  2.33s/it]                                                       {'loss': 4.7677, 'learning_rate': 0.00011626273596817085, 'epoch': 0.46}
 46%|████▋     | 2423/5215 [1:32:55<1:48:19,  2.33s/it] 46%|████▋     | 2424/5215 [1:32:58<1:47:38,  2.31s/it]                                                       {'loss': 4.8171, 'learning_rate': 0.00011620144832763849, 'epoch': 0.46}
 46%|████▋     | 2424/5215 [1:32:58<1:47:38,  2.31s/it] 47%|████▋     | 2425/5215 [1:33:00<1:46:53,  2.30s/it]                                                       {'loss': 4.9626, 'learning_rate': 0.00011614015443687722, 'epoch': 0.47}
 47%|████▋     | 2425/5215 [1:33:00<1:46:53,  2.30s/it] 47%|████▋     | 2426/5215 [1:33:02<1:46:44,  2.30s/it]                                                       {'loss': 5.7362, 'learning_rate': 0.00011607885431953316, 'epoch': 0.47}
 47%|████▋     | 2426/5215 [1:33:02<1:46:44,  2.30s/it] 47%|████▋     | 2427/5215 [1:33:04<1:46:23,  2.29s/it]                                                       {'loss': 5.1398, 'learning_rate': 0.00011601754799925482, 'epoch': 0.47}
 47%|████▋     | 2427/5215 [1:33:04<1:46:23,  2.29s/it] 47%|████▋     | 2428/5215 [1:33:07<1:46:03,  2.28s/it]                                                       {'loss': 5.0917, 'learning_rate': 0.00011595623549969301, 'epoch': 0.47}
 47%|████▋     | 2428/5215 [1:33:07<1:46:03,  2.28s/it] 47%|████▋     | 2429/5215 [1:33:09<1:46:15,  2.29s/it]                                                       {'loss': 4.9442, 'learning_rate': 0.00011589491684450106, 'epoch': 0.47}
 47%|████▋     | 2429/5215 [1:33:09<1:46:15,  2.29s/it] 47%|████▋     | 2430/5215 [1:33:11<1:46:21,  2.29s/it]                                                       {'loss': 4.5997, 'learning_rate': 0.00011583359205733462, 'epoch': 0.47}
 47%|████▋     | 2430/5215 [1:33:11<1:46:21,  2.29s/it] 47%|████▋     | 2431/5215 [1:33:14<1:46:04,  2.29s/it]                                                       {'loss': 4.9391, 'learning_rate': 0.00011577226116185163, 'epoch': 0.47}
 47%|████▋     | 2431/5215 [1:33:14<1:46:04,  2.29s/it] 47%|████▋     | 2432/5215 [1:33:16<1:45:59,  2.29s/it]                                                       {'loss': 5.0897, 'learning_rate': 0.00011571092418171248, 'epoch': 0.47}
 47%|████▋     | 2432/5215 [1:33:16<1:45:59,  2.29s/it] 47%|████▋     | 2433/5215 [1:33:18<1:46:06,  2.29s/it]                                                       {'loss': 5.4757, 'learning_rate': 0.00011564958114057993, 'epoch': 0.47}
 47%|████▋     | 2433/5215 [1:33:18<1:46:06,  2.29s/it] 47%|████▋     | 2434/5215 [1:33:20<1:45:56,  2.29s/it]                                                       {'loss': 5.1296, 'learning_rate': 0.00011558823206211893, 'epoch': 0.47}
 47%|████▋     | 2434/5215 [1:33:20<1:45:56,  2.29s/it] 47%|████▋     | 2435/5215 [1:33:23<1:45:39,  2.28s/it]                                                       {'loss': 4.3818, 'learning_rate': 0.00011552687696999694, 'epoch': 0.47}
 47%|████▋     | 2435/5215 [1:33:23<1:45:39,  2.28s/it] 47%|████▋     | 2436/5215 [1:33:25<1:48:24,  2.34s/it]                                                       {'loss': 4.9723, 'learning_rate': 0.00011546551588788363, 'epoch': 0.47}
 47%|████▋     | 2436/5215 [1:33:25<1:48:24,  2.34s/it] 47%|████▋     | 2437/5215 [1:33:27<1:48:12,  2.34s/it]                                                       {'loss': 4.3707, 'learning_rate': 0.00011540414883945099, 'epoch': 0.47}
 47%|████▋     | 2437/5215 [1:33:27<1:48:12,  2.34s/it] 47%|████▋     | 2438/5215 [1:33:30<1:47:16,  2.32s/it]                                                       {'loss': 4.5173, 'learning_rate': 0.00011534277584837336, 'epoch': 0.47}
 47%|████▋     | 2438/5215 [1:33:30<1:47:16,  2.32s/it] 47%|████▋     | 2439/5215 [1:33:32<1:46:48,  2.31s/it]                                                       {'loss': 5.7082, 'learning_rate': 0.00011528139693832731, 'epoch': 0.47}
 47%|████▋     | 2439/5215 [1:33:32<1:46:48,  2.31s/it] 47%|████▋     | 2440/5215 [1:33:34<1:46:18,  2.30s/it]                                                       {'loss': 4.4266, 'learning_rate': 0.00011522001213299177, 'epoch': 0.47}
