[2024-07-09 13:57:01,323] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 13:57:04,872] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1: setting --include=localhost:0,1
[2024-07-09 13:57:04,873] [INFO] [runner.py:571:main] cmd = /home/avaidya7/.conda/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None /home/avaidya7/CPT_VLM/llava/train/train_mem.py --lora_enable True --nola_enable False --nola_num_basis 512 --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed /home/avaidya7/CPT_VLM/scripts/zero3.json --model_name_or_path liuhaotian/llava-v1.5-7b --version v1 --data_path /home/avaidya7/FloodNet_train.json --image_folder /home/avaidya7/Sat_data/FloodNet/Images/Train_Image --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir /home/avaidya7/checkpoints/llava-v1.5-7b-lora_floodnet --num_train_epochs 1 --per_device_train_batch_size 4 --per_device_eval_batch_size 2 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --run_name llava1.5_lora_floodnet
[2024-07-09 13:57:07,203] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 13:57:08,730] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-09 13:57:08,730] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-09 13:57:08,730] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-09 13:57:08,730] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-09 13:57:08,730] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2024-07-09 13:57:13,214] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 13:57:13,260] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 13:57:15,983] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-09 13:57:15,983] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-07-09 13:57:15,984] [INFO] [comm.py:637:init_distributed] cdb=None
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
[2024-07-09 13:57:18,413] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 295, num_elems = 6.76B
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.92s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:20<00:20, 20.34s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.90s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.96s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 11.89s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.15s/it]
Adding LoRA adapters...
[2024-07-09 13:59:56,421] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 686, num_elems = 7.06B
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
Formatting inputs...Skip in lazy mode
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Parameter Offload: Total persistent parameters: 599040 in 312 params
wandb: Currently logged in as: ankxanity19. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.3
wandb: Run data is saved locally in /home/avaidya7/CPT_VLM/wandb/run-20240709_140005-dfgxu3ip
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run llava1.5_lora_floodnet
wandb: ⭐️ View project at https://wandb.ai/ankxanity19/CPT_VLM
wandb: 🚀 View run at https://wandb.ai/ankxanity19/CPT_VLM/runs/dfgxu3ip
  0%|          | 0/395 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
  0%|          | 1/395 [00:25<2:44:53, 25.11s/it]                                                 {'loss': 1.1632, 'learning_rate': 1.6666666666666667e-05, 'epoch': 0.0}
  0%|          | 1/395 [00:25<2:44:53, 25.11s/it]  1%|          | 2/395 [00:34<1:43:59, 15.88s/it]                                                 {'loss': 1.2635, 'learning_rate': 3.3333333333333335e-05, 'epoch': 0.01}
  1%|          | 2/395 [00:34<1:43:59, 15.88s/it]  1%|          | 3/395 [00:38<1:07:37, 10.35s/it]                                                 {'loss': 0.971, 'learning_rate': 5e-05, 'epoch': 0.01}
  1%|          | 3/395 [00:38<1:07:37, 10.35s/it]  1%|          | 4/395 [00:42<50:35,  7.76s/it]                                                 {'loss': 0.4914, 'learning_rate': 6.666666666666667e-05, 'epoch': 0.01}
 34%|███▍      | 135/395 [08:58<16:07,  3.72s/it] 34%|███▍      | 136/395 [09:02<16:13,  3.76s/it]                                                 {'loss': 0.3131, 'learning_rate': 0.00015258166735141092, 'epoch': 0.34}
 34%|███▍      | 136/395 [09:02<16:13,  3.76s/it] 35%|███▍      | 137/395 [09:05<15:51,  3.69s/it]                                                 {'loss': 0.3558, 'learning_rate': 0.0001518821955187519, 'epoch': 0.35}
 35%|███▍      | 137/395 [09:05<15:51,  3.69s/it] 35%|███▍      | 138/395 [09:09<15:53,  3.71s/it]                                                 {'loss': 0.4455, 'learning_rate': 0.00015117923294122312, 'epoch': 0.35}
 35%|███▍      | 138/395 [09:09<15:53,  3.71s/it] 35%|███▌      | 139/395 [09:13<16:03,  3.76s/it]                                                 {'loss': 0.5915, 'learning_rate': 0.0001504728269156475, 'epoch': 0.35}
 35%|███▌      | 139/395 [09:13<16:03,  3.76s/it] 35%|███▌      | 140/395 [09:17<15:56,  3.75s/it]                                                 {'loss': 0.1353, 'learning_rate': 0.00014976302497053036, 'epoch': 0.35}
 35%|███▌      | 140/395 [09:17<15:56,  3.75s/it] 36%|███▌      | 141/395 [09:21<16:00,  3.78s/it]                                                 {'loss': 0.2879, 'learning_rate': 0.00014904987486286184, 'epoch': 0.36}
 36%|███▌      | 141/395 [09:21<16:00,  3.78s/it] 36%|███▌      | 142/395 [09:24<15:51,  3.76s/it]                                                 {'loss': 0.3973, 'learning_rate': 0.00014833342457490361, 'epoch': 0.36}
 36%|███▌      | 142/395 [09:24<15:51,  3.76s/it] 36%|███▌      | 143/395 [09:28<15:51,  3.78s/it]                                                 {'loss': 0.1189, 'learning_rate': 0.00014761372231096047, 'epoch': 0.36}
 36%|███▌      | 143/395 [09:28<15:51,  3.78s/it] 36%|███▋      | 144/395 [09:32<15:35,  3.73s/it]                                                 {'loss': 0.1564, 'learning_rate': 0.00014689081649413708, 'epoch': 0.36}
 36%|███▋      | 144/395 [09:32<15:35,  3.73s/it] 37%|███▋      | 145/395 [09:35<15:29,  3.72s/it]                                                 {'loss': 0.5334, 'learning_rate': 0.00014616475576308005, 'epoch': 0.37}
 37%|███▋      | 145/395 [09:35<15:29,  3.72s/it] 37%|███▋      | 146/395 [09:39<15:31,  3.74s/it]                                                 {'loss': 0.4108, 'learning_rate': 0.00014543558896870531, 'epoch': 0.37}
 37%|███▋      | 146/395 [09:39<15:31,  3.74s/it] 37%|███▋      | 147/395 [09:43<15:43,  3.81s/it]                                                 {'loss': 0.3022, 'learning_rate': 0.0001447033651709114, 'epoch': 0.37}
 37%|███▋      | 147/395 [09:43<15:43,  3.81s/it] 37%|███▋      | 148/395 [09:47<15:34,  3.78s/it]                                                 {'loss': 0.2599, 'learning_rate': 0.0001439681336352785, 'epoch': 0.37}
 37%|███▋      | 148/395 [09:47<15:34,  3.78s/it] 38%|███▊      | 149/395 [09:51<15:24,  3.76s/it]                                                 {'loss': 0.2609, 'learning_rate': 0.00014322994382975386, 'epoch': 0.38}
 38%|███▊      | 149/395 [09:51<15:24,  3.76s/it] 38%|███▊      | 150/395 [09:54<15:23,  3.77s/it]                                                 {'loss': 1.0441, 'learning_rate': 0.0001424888454213235, 'epoch': 0.38}
 38%|███▊      | 150/395 [09:54<15:23,  3.77s/it] 38%|███▊      | 151/395 [09:58<15:16,  3.76s/it]                                                 {'loss': 0.4292, 'learning_rate': 0.0001417448882726703, 'epoch': 0.38}
 38%|███▊      | 151/395 [09:58<15:16,  3.76s/it] 38%|███▊      | 152/395 [10:02<15:19,  3.78s/it]                                                 {'loss': 0.337, 'learning_rate': 0.00014099812243881948, 'epoch': 0.38}
 38%|███▊      | 152/395 [10:02<15:19,  3.78s/it] 39%|███▊      | 153/395 [10:06<15:10,  3.76s/it]                                                 {'loss': 0.3166, 'learning_rate': 0.00014024859816377046, 'epoch': 0.39}
 39%|███▊      | 153/395 [10:06<15:10,  3.76s/it] 39%|███▉      | 154/395 [10:09<15:09,  3.78s/it]                                                 {'loss': 0.2951, 'learning_rate': 0.00013949636587711644, 'epoch': 0.39}
 39%|███▉      | 154/395 [10:09<15:09,  3.78s/it] 39%|███▉      | 155/395 [10:13<15:16,  3.82s/it]                                                 {'loss': 0.6661, 'learning_rate': 0.0001387414761906516, 'epoch': 0.39}
 39%|███▉      | 155/395 [10:13<15:16,  3.82s/it] 39%|███▉      | 156/395 [10:17<15:00,  3.77s/it]                                                 {'loss': 0.2641, 'learning_rate': 0.00013798397989496549, 'epoch': 0.39}
 39%|███▉      | 156/395 [10:17<15:00,  3.77s/it] 40%|███▉      | 157/395 [10:21<15:01,  3.79s/it]                                                 {'loss': 0.6351, 'learning_rate': 0.00013722392795602594, 'epoch': 0.4}
 40%|███▉      | 157/395 [10:21<15:01,  3.79s/it] 40%|████      | 158/395 [10:25<14:52,  3.76s/it]                                                 {'loss': 0.3714, 'learning_rate': 0.0001364613715117499, 'epoch': 0.4}
 40%|████      | 158/395 [10:25<14:52,  3.76s/it] 40%|████      | 159/395 [10:28<14:42,  3.74s/it]                                                 {'loss': 0.2541, 'learning_rate': 0.00013569636186856288, 'epoch': 0.4}
 40%|████      | 159/395 [10:28<14:42,  3.74s/it] 41%|████      | 160/395 [10:32<14:44,  3.76s/it]                                                 {'loss': 0.3721, 'learning_rate': 0.0001349289504979467, 'epoch': 0.41}
 41%|████      | 160/395 [10:32<14:44,  3.76s/it] 41%|████      | 161/395 [10:36<14:40,  3.76s/it]                                                 {'loss': 0.7301, 'learning_rate': 0.0001341591890329766, 'epoch': 0.41}
 41%|████      | 161/395 [10:36<14:40,  3.76s/it] 41%|████      | 162/395 [10:40<14:37,  3.77s/it]                                                 {'loss': 0.0765, 'learning_rate': 0.00013338712926484725, 'epoch': 0.41}
 41%|████      | 162/395 [10:40<14:37,  3.77s/it] 41%|████▏     | 163/395 [10:43<14:28,  3.75s/it]                                                 {'loss': 0.336, 'learning_rate': 0.00013261282313938795, 'epoch': 0.41}
 41%|████▏     | 163/395 [10:43<14:28,  3.75s/it] 42%|████▏     | 164/395 [10:47<14:33,  3.78s/it]                                                 {'loss': 0.1802, 'learning_rate': 0.00013183632275356777, 'epoch': 0.42}
 42%|████▏     | 164/395 [10:47<14:33,  3.78s/it] 42%|████▏     | 165/395 [10:51<14:12,  3.71s/it]                                                 {'loss': 0.3162, 'learning_rate': 0.00013105768035199034, 'epoch': 0.42}
 42%|████▏     | 165/395 [10:51<14:12,  3.71s/it] 42%|████▏     | 166/395 [10:54<14:13,  3.73s/it]                                                 {'loss': 0.9922, 'learning_rate': 0.0001302769483233786, 'epoch': 0.42}
 42%|████▏     | 166/395 [10:54<14:13,  3.73s/it] 42%|████▏     | 167/395 [10:58<14:12,  3.74s/it]                                                 {'loss': 0.2919, 'learning_rate': 0.00012949417919705007, 'epoch': 0.42}
 42%|████▏     | 167/395 [10:58<14:12,  3.74s/it] 43%|████▎     | 168/395 [11:02<14:07,  3.73s/it]                                                 {'loss': 0.1207, 'learning_rate': 0.00012870942563938264, 'epoch': 0.43}
 43%|████▎     | 168/395 [11:02<14:07,  3.73s/it] 43%|████▎     | 169/395 [11:06<14:10,  3.76s/it]                                                 {'loss': 0.4554, 'learning_rate': 0.0001279227404502709, 'epoch': 0.43}
 43%|████▎     | 169/395 [11:06<14:10,  3.76s/it] 43%|████▎     | 170/395 [11:09<14:00,  3.74s/it]                                                 {'loss': 0.2485, 'learning_rate': 0.00012713417655957376, 'epoch': 0.43}
 43%|████▎     | 170/395 [11:09<14:00,  3.74s/it] 43%|████▎     | 171/395 [11:13<13:40,  3.67s/it]                                                 {'loss': 0.3604, 'learning_rate': 0.00012634378702355313, 'epoch': 0.43}
 43%|████▎     | 171/395 [11:13<13:40,  3.67s/it] 44%|████▎     | 172/395 [11:17<13:57,  3.76s/it]                                                 {'loss': 0.2282, 'learning_rate': 0.00012555162502130433, 'epoch': 0.44}
 44%|████▎     | 172/395 [11:17<13:57,  3.76s/it] 44%|████▍     | 173/395 [11:21<13:51,  3.75s/it]                                                 {'loss': 0.527, 'learning_rate': 0.00012475774385117786, 'epoch': 0.44}
 44%|████▍     | 173/395 [11:21<13:51,  3.75s/it] 44%|████▍     | 174/395 [11:24<13:53,  3.77s/it]                                                 {'loss': 0.1783, 'learning_rate': 0.00012396219692719363, 'epoch': 0.44}
 44%|████▍     | 174/395 [11:24<13:53,  3.77s/it] 44%|████▍     | 175/395 [11:28<13:53,  3.79s/it]                                                 {'loss': 0.2103, 'learning_rate': 0.000123165037775447, 'epoch': 0.44}
 44%|████▍     | 175/395 [11:28<13:53,  3.79s/it] 45%|████▍     | 176/395 [11:32<13:52,  3.80s/it]                                                 {'loss': 0.4128, 'learning_rate': 0.00012236632003050736, 'epoch': 0.45}
 45%|████▍     | 176/395 [11:32<13:52,  3.80s/it] 45%|████▍     | 177/395 [11:36<13:47,  3.80s/it]                                                 {'loss': 0.2795, 'learning_rate': 0.00012156609743180969, 'epoch': 0.45}
 45%|████▍     | 177/395 [11:36<13:47,  3.80s/it] 45%|████▌     | 178/395 [11:40<13:39,  3.77s/it]                                                 {'loss': 0.3001, 'learning_rate': 0.0001207644238200387, 'epoch': 0.45}
 45%|████▌     | 178/395 [11:40<13:39,  3.77s/it] 45%|████▌     | 179/395 [11:43<13:35,  3.77s/it]                                                 {'loss': 0.2049, 'learning_rate': 0.00011996135313350636, 'epoch': 0.45}
 45%|████▌     | 179/395 [11:43<13:35,  3.77s/it] 46%|████▌     | 180/395 [11:47<13:41,  3.82s/it]                                                 {'loss': 0.0293, 'learning_rate': 0.0001191569394045228, 'epoch': 0.46}
 46%|████▌     | 180/395 [11:47<13:41,  3.82s/it] 46%|████▌     | 181/395 [11:51<13:29,  3.78s/it]                                                 {'loss': 0.4729, 'learning_rate': 0.00011835123675576092, 'epoch': 0.46}
 46%|████▌     | 181/395 [11:51<13:29,  3.78s/it] 46%|████▌     | 182/395 [11:55<13:26,  3.79s/it]                                                 {'loss': 0.0143, 'learning_rate': 0.0001175442993966149, 'epoch': 0.46}
 46%|████▌     | 182/395 [11:55<13:26,  3.79s/it] 46%|████▋     | 183/395 [11:59<13:19,  3.77s/it]                                                 {'loss': 0.5191, 'learning_rate': 0.00011673618161955288, 'epoch': 0.46}
 46%|████▋     | 183/395 [11:59<13:19,  3.77s/it] 47%|████▋     | 184/395 [12:02<13:13,  3.76s/it]                                                 {'loss': 0.4787, 'learning_rate': 0.00011592693779646405, 'epoch': 0.47}
 47%|████▋     | 184/395 [12:02<13:13,  3.76s/it] 47%|████▋     | 185/395 [12:06<13:07,  3.75s/it]                                                 {'loss': 0.4282, 'learning_rate': 0.00011511662237500032, 'epoch': 0.47}
 47%|████▋     | 185/395 [12:06<13:07,  3.75s/it] 47%|████▋     | 186/395 [12:10<13:07,  3.77s/it]                                                 {'loss': 0.6356, 'learning_rate': 0.00011430528987491305, 'epoch': 0.47}
 47%|████▋     | 186/395 [12:10<13:07,  3.77s/it] 47%|████▋     | 187/395 [12:14<13:00,  3.75s/it]                                                 {'loss': 0.2443, 'learning_rate': 0.00011349299488438485, 'epoch': 0.47}
 47%|████▋     | 187/395 [12:14<13:00,  3.75s/it] 48%|████▊     | 188/395 [12:18<13:15,  3.84s/it]                                                 {'loss': 0.3621, 'learning_rate': 0.00011267979205635675, 'epoch': 0.48}
 48%|████▊     | 188/395 [12:18<13:15,  3.84s/it] 48%|████▊     | 189/395 [12:21<13:02,  3.80s/it]                                                 {'loss': 0.1788, 'learning_rate': 0.00011186573610485098, 'epoch': 0.48}
 48%|████▊     | 189/395 [12:21<13:02,  3.80s/it] 48%|████▊     | 190/395 [12:25<12:56,  3.79s/it]                                                 {'loss': 0.2071, 'learning_rate': 0.00011105088180128976, 'epoch': 0.48}
 48%|████▊     | 190/395 [12:25<12:56,  3.79s/it] 48%|████▊     | 191/395 [12:29<12:47,  3.76s/it]                                                 {'loss': 0.3581, 'learning_rate': 0.00011023528397081011, 'epoch': 0.48}
 48%|████▊     | 191/395 [12:29<12:47,  3.76s/it] 49%|████▊     | 192/395 [12:32<12:42,  3.75s/it]                                                 {'loss': 0.4735, 'learning_rate': 0.0001094189974885752, 'epoch': 0.49}
 49%|████▊     | 192/395 [12:32<12:42,  3.75s/it] 49%|████▉     | 193/395 [12:36<12:39,  3.76s/it]                                                 {'loss': 0.2809, 'learning_rate': 0.00010860207727608214, 'epoch': 0.49}
 49%|████▉     | 193/395 [12:36<12:39,  3.76s/it] 49%|████▉     | 194/395 [12:40<12:33,  3.75s/it]                                                 {'loss': 0.4088, 'learning_rate': 0.00010778457829746666, 'epoch': 0.49}
 49%|████▉     | 194/395 [12:40<12:33,  3.75s/it] 49%|████▉     | 195/395 [12:44<12:31,  3.76s/it]                                                 {'loss': 0.3947, 'learning_rate': 0.00010696655555580524, 'epoch': 0.49}
 49%|████▉     | 195/395 [12:44<12:31,  3.76s/it] 50%|████▉     | 196/395 [12:48<12:31,  3.78s/it]                                                 {'loss': 0.3759, 'learning_rate': 0.00010614806408941422, 'epoch': 0.5}
 50%|████▉     | 196/395 [12:48<12:31,  3.78s/it] 50%|████▉     | 197/395 [12:51<12:21,  3.74s/it]                                                 {'loss': 0.5263, 'learning_rate': 0.00010532915896814672, 'epoch': 0.5}
 50%|████▉     | 197/395 [12:51<12:21,  3.74s/it] 50%|█████     | 198/395 [12:55<12:10,  3.71s/it]                                                 {'loss': 0.5506, 'learning_rate': 0.00010450989528968746, 'epoch': 0.5}
 50%|█████     | 198/395 [12:55<12:10,  3.71s/it] 50%|█████     | 199/395 [12:59<12:14,  3.75s/it]                                                 {'loss': 0.3492, 'learning_rate': 0.00010369032817584561, 'epoch': 0.5}
 50%|█████     | 199/395 [12:59<12:14,  3.75s/it] 51%|█████     | 200/395 [13:02<12:10,  3.75s/it]                                                 {'loss': 0.3924, 'learning_rate': 0.00010287051276884618, 'epoch': 0.51}
 51%|█████     | 200/395 [13:02<12:10,  3.75s/it] 51%|█████     | 201/395 [13:06<12:06,  3.75s/it]                                                 {'loss': 0.4927, 'learning_rate': 0.00010205050422761988, 'epoch': 0.51}
 51%|█████     | 201/395 [13:06<12:06,  3.75s/it] 51%|█████     | 202/395 [13:10<12:02,  3.74s/it]                                                 {'loss': 0.4187, 'learning_rate': 0.00010123035772409184, 'epoch': 0.51}
 51%|█████     | 202/395 [13:10<12:02,  3.74s/it] 51%|█████▏    | 203/395 [13:14<12:04,  3.78s/it]                                                 {'loss': 0.3075, 'learning_rate': 0.0001004101284394696, 'epoch': 0.51}
 51%|█████▏    | 203/395 [13:14<12:04,  3.78s/it] 52%|█████▏    | 204/395 [13:18<11:59,  3.77s/it]                                                 {'loss': 0.1112, 'learning_rate': 9.958987156053045e-05, 'epoch': 0.52}
 52%|█████▏    | 204/395 [13:18<11:59,  3.77s/it] 52%|█████▏    | 205/395 [13:21<12:04,  3.81s/it]                                                 {'loss': 0.4719, 'learning_rate': 9.87696422759082e-05, 'epoch': 0.52}
 52%|█████▏    | 205/395 [13:21<12:04,  3.81s/it] 52%|█████▏    | 206/395 [13:25<11:53,  3.77s/it]                                                 {'loss': 0.1862, 'learning_rate': 9.794949577238013e-05, 'epoch': 0.52}
 52%|█████▏    | 206/395 [13:25<11:53,  3.77s/it] 52%|█████▏    | 207/395 [13:29<11:36,  3.70s/it]                                                 {'loss': 0.1891, 'learning_rate': 9.712948723115383e-05, 'epoch': 0.52}
 52%|█████▏    | 207/395 [13:29<11:36,  3.70s/it] 53%|█████▎    | 208/395 [13:32<11:35,  3.72s/it]                                                 {'loss': 0.5607, 'learning_rate': 9.630967182415442e-05, 'epoch': 0.53}
 53%|█████▎    | 208/395 [13:32<11:35,  3.72s/it] 53%|█████▎    | 209/395 [13:36<11:34,  3.73s/it]                                                 {'loss': 0.2673, 'learning_rate': 9.549010471031256e-05, 'epoch': 0.53}
 53%|█████▎    | 209/395 [13:36<11:34,  3.73s/it] 53%|█████▎    | 210/395 [13:40<11:35,  3.76s/it]                                                 {'loss': 0.4938, 'learning_rate': 9.467084103185329e-05, 'epoch': 0.53}
 53%|█████▎    | 210/395 [13:40<11:35,  3.76s/it] 53%|█████▎    | 211/395 [13:44<11:28,  3.74s/it]                                                 {'loss': 0.8485, 'learning_rate': 9.385193591058579e-05, 'epoch': 0.53}
 53%|█████▎    | 211/395 [13:44<11:28,  3.74s/it] 54%|█████▎    | 212/395 [13:47<11:20,  3.72s/it]                                                 {'loss': 0.5897, 'learning_rate': 9.303344444419476e-05, 'epoch': 0.54}
 54%|█████▎    | 212/395 [13:47<11:20,  3.72s/it] 54%|█████▍    | 213/395 [13:51<11:26,  3.77s/it]                                                 {'loss': 0.2685, 'learning_rate': 9.221542170253339e-05, 'epoch': 0.54}
 54%|█████▍    | 213/395 [13:51<11:26,  3.77s/it] 54%|█████▍    | 214/395 [13:55<11:20,  3.76s/it]                                                 {'loss': 0.169, 'learning_rate': 9.139792272391791e-05, 'epoch': 0.54}
 54%|█████▍    | 214/395 [13:55<11:20,  3.76s/it] 54%|█████▍    | 215/395 [13:59<11:13,  3.74s/it]                                                 {'loss': 0.2656, 'learning_rate': 9.058100251142483e-05, 'epoch': 0.54}
 54%|█████▍    | 215/395 [13:59<11:13,  3.74s/it] 55%|█████▍    | 216/395 [14:02<11:08,  3.73s/it]                                                 {'loss': 0.3253, 'learning_rate': 8.976471602918991e-05, 'epoch': 0.55}
 55%|█████▍    | 216/395 [14:02<11:08,  3.73s/it] 55%|█████▍    | 217/395 [14:06<11:04,  3.74s/it]                                                 {'loss': 0.2589, 'learning_rate': 8.894911819871026e-05, 'epoch': 0.55}
 55%|█████▍    | 217/395 [14:06<11:04,  3.74s/it] 55%|█████▌    | 218/395 [14:10<10:59,  3.72s/it]                                                 {'loss': 0.2948, 'learning_rate': 8.813426389514903e-05, 'epoch': 0.55}
 55%|█████▌    | 218/395 [14:10<10:59,  3.72s/it] 55%|█████▌    | 219/395 [14:14<10:57,  3.73s/it]                                                 {'loss': 0.2861, 'learning_rate': 8.732020794364326e-05, 'epoch': 0.55}
 55%|█████▌    | 219/395 [14:14<10:57,  3.73s/it] 56%|█████▌    | 220/395 [14:17<10:55,  3.75s/it]                                                 {'loss': 0.5222, 'learning_rate': 8.650700511561514e-05, 'epoch': 0.56}
 56%|█████▌    | 220/395 [14:17<10:55,  3.75s/it] 56%|█████▌    | 221/395 [14:21<10:57,  3.78s/it]                                                 {'loss': 0.0992, 'learning_rate': 8.5694710125087e-05, 'epoch': 0.56}
